Delegate,Total Delegation,Rank,Date
blue,20329.526400000002,1,2024-05-01
blue,20329.526400000002,1,2024-05-02
blue,20329.526400000002,1,2024-05-03
blue,20329.526400000002,1,2024-05-04
blue,20329.526400000002,1,2024-05-05
blue,20329.526400000002,1,2024-05-06
blue,20329.526400000002,1,2024-05-07
blue,20329.526400000002,1,2024-05-08
blue,20329.526400000002,1,2024-05-09
blue,20329.526400000002,1,2024-05-10
blue,20329.526400000002,1,2024-05-11
blue,20329.526700000002,1,2024-05-12
blue,20329.526700000002,1,2024-05-13
blue,20329.526700000002,1,2024-05-14
blue,20329.526700000002,1,2024-05-15
blue,20329.526700000002,1,2024-05-16
blue,20329.526700000002,1,2024-05-17
blue,20329.526700000002,1,2024-05-18
blue,20329.526700000002,1,2024-05-19
blue,20319.526700000002,1,2024-05-20
blue,20319.526700000002,1,2024-05-21
blue,20319.526700000002,1,2024-05-22
blue,20319.526700000002,1,2024-05-23
blue,20319.526700000002,1,2024-05-24
blue,20319.526700000002,1,2024-05-25
blue,20319.526700000002,1,2024-05-26
blue,20319.526700000002,1,2024-05-27
blue,20319.526700000002,1,2024-05-28
blue,20319.526700000002,1,2024-05-29
blue,20319.526700000002,1,2024-05-30
blue,20319.526700000002,1,2024-05-31
cloaky,20013.1178,2,2024-05-01
cloaky,20013.1178,2,2024-05-02
cloaky,20013.1178,2,2024-05-03
cloaky,20013.1178,2,2024-05-04
cloaky,20013.1178,2,2024-05-05
cloaky,20013.1178,2,2024-05-06
cloaky,20013.1178,2,2024-05-07
cloaky,20013.1178,2,2024-05-08
cloaky,20013.1178,2,2024-05-09
cloaky,20013.1178,2,2024-05-10
cloaky,20013.1178,2,2024-05-11
cloaky,20013.1178,2,2024-05-12
cloaky,20013.1178,2,2024-05-13
cloaky,20013.1178,2,2024-05-14
cloaky,20013.1178,2,2024-05-15
cloaky,20013.1178,2,2024-05-16
cloaky,20013.1178,2,2024-05-17
cloaky,20013.1178,2,2024-05-18
cloaky,20013.1178,2,2024-05-19
cloaky,20013.1178,2,2024-05-20
cloaky,20013.1178,2,2024-05-21
cloaky,20013.1178,2,2024-05-22
cloaky,20013.1178,2,2024-05-23
cloaky,20013.1178,2,2024-05-24
cloaky,20013.1178,2,2024-05-25
cloaky,20013.1178,2,2024-05-26
cloaky,20013.1178,2,2024-05-27
cloaky,20013.1178,2,2024-05-28
cloaky,20013.1178,2,2024-05-29
cloaky,20009.8368,2,2024-05-30
cloaky,20009.8368,2,2024-05-31
juliachang,12038.694,3,2024-05-01
juliachang,12038.694,3,2024-05-02
juliachang,12038.694,3,2024-05-03
byteron,18604.172,3,2024-05-04
byteron,18604.172,3,2024-05-05
byteron,18604.172,3,2024-05-06
byteron,18604.172,3,2024-05-07
byteron,18604.172,3,2024-05-08
byteron,18604.172,3,2024-05-09
byteron,18604.172,3,2024-05-10
byteron,18604.172,3,2024-05-11
byteron,18604.172,3,2024-05-12
byteron,18604.172,3,2024-05-13
byteron,18604.172,3,2024-05-14
byteron,18604.172,3,2024-05-15
byteron,18604.172,3,2024-05-16
byteron,18604.172,3,2024-05-17
byteron,18604.172,3,2024-05-18
byteron,18604.172,3,2024-05-19
byteron,18604.172,3,2024-05-20
byteron,18604.172,3,2024-05-21
byteron,18604.172,3,2024-05-22
byteron,18600.5,3,2024-05-23
byteron,18600.5,3,2024-05-24
byteron,18600.5,3,2024-05-25
byteron,18600.5,3,2024-05-26
byteron,18600.5,3,2024-05-27
byteron,18600.5,3,2024-05-28
byteron,18600.5,3,2024-05-29
byteron,18600.5,3,2024-05-30
byteron,18600.5,3,2024-05-31
pbg,9000.9092,4,2024-05-01
pbg,9000.9092,4,2024-05-02
pbg,9000.9092,4,2024-05-03
juliachang,12038.694,4,2024-05-04
juliachang,12038.694,4,2024-05-05
juliachang,12038.694,4,2024-05-06
juliachang,12038.694,4,2024-05-07
juliachang,12038.694,4,2024-05-08
juliachang,12038.694,4,2024-05-09
juliachang,12038.694,4,2024-05-10
juliachang,12038.694,4,2024-05-11
juliachang,12038.694,4,2024-05-12
juliachang,12038.694,4,2024-05-13
juliachang,12038.694,4,2024-05-14
juliachang,12038.694,4,2024-05-15
juliachang,12038.694,4,2024-05-16
juliachang,12038.694,4,2024-05-17
juliachang,12038.694,4,2024-05-18
juliachang,12038.694,4,2024-05-19
juliachang,12038.694,4,2024-05-20
juliachang,12038.694,4,2024-05-21
juliachang,12038.694,4,2024-05-22
juliachang,12038.694,4,2024-05-23
juliachang,12038.694,4,2024-05-24
juliachang,12038.694,4,2024-05-25
juliachang,12038.694,4,2024-05-26
juliachang,12038.694,4,2024-05-27
juliachang,12038.694,4,2024-05-28
juliachang,12038.694,4,2024-05-29
juliachang,12038.694,4,2024-05-30
juliachang,12038.694,4,2024-05-31
rocky,9000.0,5,2024-05-01
rocky,9000.0,5,2024-05-02
rocky,9000.0,5,2024-05-03
pbg,9000.9092,5,2024-05-04
rocky,9000.0,5,2024-05-05
rocky,9000.0,5,2024-05-06
rocky,9000.0,5,2024-05-07
rocky,9000.0,5,2024-05-08
rocky,9000.0,5,2024-05-09
rocky,9000.0,5,2024-05-10
rocky,9000.0,5,2024-05-11
rocky,9000.0,5,2024-05-12
rocky,9000.0,5,2024-05-13
rocky,9000.0,5,2024-05-14
rocky,9000.0,5,2024-05-15
rocky,9000.0,5,2024-05-16
rocky,9000.0,5,2024-05-17
rocky,9000.0,5,2024-05-18
rocky,9000.0,5,2024-05-19
rocky,9000.0,5,2024-05-20
rocky,9000.0,5,2024-05-21
rocky,9000.0,5,2024-05-22
rocky,9000.0,5,2024-05-23
rocky,9000.0,5,2024-05-24
rocky,9000.0,5,2024-05-25
rocky,9000.0,5,2024-05-26
rocky,9000.0,5,2024-05-27
rocky,9000.0,5,2024-05-28
rocky,9000.0,5,2024-05-29
rocky,9000.0,5,2024-05-30
rocky,9000.0,5,2024-05-31
byteron,8604.172,6,2024-05-01
byteron,8604.172,6,2024-05-02
byteron,8604.172,6,2024-05-03
rocky,9000.0,6,2024-05-04
pbg,8900.9092,6,2024-05-05
pbg,8900.9092,6,2024-05-06
pbg,8900.9092,6,2024-05-07
pbg,8900.9092,6,2024-05-08
pbg,8900.9092,6,2024-05-09
pbg,8900.9092,6,2024-05-10
pbg,8900.9092,6,2024-05-11
pbg,8900.9092,6,2024-05-12
pbg,8900.9092,6,2024-05-13
pbg,8900.9092,6,2024-05-14
pbg,8900.9092,6,2024-05-15
pbg,8900.9092,6,2024-05-16
pbg,8900.9092,6,2024-05-17
pbg,8900.9092,6,2024-05-18
pbg,8900.9092,6,2024-05-19
pbg,8900.9092,6,2024-05-20
pbg,8900.9092,6,2024-05-21
pbg,8900.9092,6,2024-05-22
pbg,8900.9092,6,2024-05-23
pbg,8900.9092,6,2024-05-24
pbg,8900.9092,6,2024-05-25
pbg,8900.9092,6,2024-05-26
pbg,8900.9092,6,2024-05-27
pbg,8900.9092,6,2024-05-28
pbg,8900.9092,6,2024-05-29
pbg,8900.9092,6,2024-05-30
pbg,8900.9092,6,2024-05-31
bonapublica,8080.7433,7,2024-05-01
bonapublica,8080.7433,7,2024-05-02
bonapublica,8080.7433,7,2024-05-03
bonapublica,8080.7433,7,2024-05-04
vigilant,8100.505,7,2024-05-05
vigilant,8100.505,7,2024-05-06
vigilant,8100.505,7,2024-05-07
vigilant,8100.505,7,2024-05-08
vigilant,8100.505,7,2024-05-09
vigilant,8150.505,7,2024-05-10
vigilant,8150.505,7,2024-05-11
vigilant,8150.505,7,2024-05-12
vigilant,8150.505,7,2024-05-13
vigilant,8150.505,7,2024-05-14
vigilant,8150.505,7,2024-05-15
vigilant,8150.505,7,2024-05-16
vigilant,8150.505,7,2024-05-17
vigilant,8150.505,7,2024-05-18
vigilant,8150.505,7,2024-05-19
vigilant,8150.505,7,2024-05-20
vigilant,8150.505,7,2024-05-21
vigilant,8150.505,7,2024-05-22
vigilant,8150.505,7,2024-05-23
vigilant,8150.505,7,2024-05-24
vigilant,8150.505,7,2024-05-25
vigilant,8150.505,7,2024-05-26
vigilant,8150.505,7,2024-05-27
vigilant,8150.505,7,2024-05-28
vigilant,8150.505,7,2024-05-29
bonapublica,8160.4665,7,2024-05-30
bonapublica,8160.4665,7,2024-05-31
wbc,8001.7293,8,2024-05-01
wbc,8001.7293,8,2024-05-02
wbc,8001.7293,8,2024-05-03
vigilant,8000.505,8,2024-05-04
bonapublica,8080.7433,8,2024-05-05
bonapublica,8080.7433,8,2024-05-06
bonapublica,8080.7433,8,2024-05-07
bonapublica,8080.7433,8,2024-05-08
bonapublica,8080.7433,8,2024-05-09
bonapublica,8080.7433,8,2024-05-10
bonapublica,8080.7433,8,2024-05-11
bonapublica,8080.7433,8,2024-05-12
bonapublica,8080.7433,8,2024-05-13
bonapublica,8080.7433,8,2024-05-14
bonapublica,8059.4665,8,2024-05-15
bonapublica,8059.4665,8,2024-05-16
bonapublica,8059.4665,8,2024-05-17
bonapublica,8059.4665,8,2024-05-18
bonapublica,8059.4665,8,2024-05-19
bonapublica,8059.4665,8,2024-05-20
bonapublica,8059.4665,8,2024-05-21
bonapublica,8059.4665,8,2024-05-22
bonapublica,8059.4665,8,2024-05-23
bonapublica,8059.4665,8,2024-05-24
bonapublica,8059.4665,8,2024-05-25
bonapublica,8059.4665,8,2024-05-26
bonapublica,8059.4665,8,2024-05-27
bonapublica,8059.4665,8,2024-05-28
bonapublica,8059.4665,8,2024-05-29
vigilant,8150.505,8,2024-05-30
vigilant,8150.505,8,2024-05-31
vigilant,8000.505,9,2024-05-01
vigilant,8000.505,9,2024-05-02
vigilant,8000.505,9,2024-05-03
stonewill,2778.0506,9,2024-05-04
stonewill,2778.0506,9,2024-05-05
stonewill,2778.0506,9,2024-05-06
stonewill,2778.0506,9,2024-05-07
stonewill,2778.0506,9,2024-05-08
stonewill,2778.0506,9,2024-05-09
stonewill,2778.0506,9,2024-05-10
stonewill,2778.0506,9,2024-05-11
stonewill,2778.0506,9,2024-05-12
stonewill,2778.0506,9,2024-05-13
stonewill,2778.0506,9,2024-05-14
stonewill,2778.0506,9,2024-05-15
stonewill,2778.0506,9,2024-05-16
stonewill,2778.0506,9,2024-05-17
stonewill,2778.0506,9,2024-05-18
stonewill,2778.0506,9,2024-05-19
stonewill,2778.0506,9,2024-05-20
stonewill,2778.0506,9,2024-05-21
stonewill,2778.0506,9,2024-05-22
stonewill,2778.0506,9,2024-05-23
stonewill,2778.0506,9,2024-05-24
stonewill,2778.0506,9,2024-05-25
stonewill,2778.0506,9,2024-05-26
stonewill,2778.0506,9,2024-05-27
stonewill,2778.0506,9,2024-05-28
stonewill,2778.0506,9,2024-05-29
stonewill,2778.0506,9,2024-05-30
stonewill,2778.0506,9,2024-05-31
stonewill,2778.0506,10,2024-05-01
stonewill,2778.0506,10,2024-05-02
stonewill,2778.0506,10,2024-05-03
upmaker,500.0,10,2024-05-04
upmaker,500.0,10,2024-05-05
upmaker,500.0,10,2024-05-06
upmaker,500.0,10,2024-05-07
upmaker,500.0,10,2024-05-08
upmaker,500.0,10,2024-05-09
upmaker,500.0,10,2024-05-10
upmaker,500.0,10,2024-05-11
upmaker,500.0,10,2024-05-12
upmaker,500.0,10,2024-05-13
upmaker,500.0,10,2024-05-14
upmaker,500.0,10,2024-05-15
upmaker,500.0,10,2024-05-16
upmaker,500.0,10,2024-05-17
upmaker,500.0,10,2024-05-18
upmaker,500.0,10,2024-05-19
upmaker,500.0,10,2024-05-20
upmaker,500.0,10,2024-05-21
upmaker,500.0,10,2024-05-22
upmaker,500.0,10,2024-05-23
upmaker,500.0,10,2024-05-24
upmaker,500.0,10,2024-05-25
upmaker,500.0,10,2024-05-26
upmaker,500.0,10,2024-05-27
upmaker,500.0,10,2024-05-28
upmaker,500.0,10,2024-05-29
upmaker,500.0,10,2024-05-30
upmaker,500.0,10,2024-05-31
upmaker,500.0,11,2024-05-01
upmaker,500.0,11,2024-05-02
upmaker,500.0,11,2024-05-03
pipkin,56.3744,11,2024-05-04
pipkin,56.3744,11,2024-05-05
pipkin,56.3744,11,2024-05-06
pipkin,56.3744,11,2024-05-07
pipkin,56.3744,11,2024-05-08
